Module	Section	Sample Name	Source
FastQC	all_sections	SRR11917047_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917047_1_fastqc.zip
FastQC	all_sections	SRR11917047_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917047_2_fastqc.zip
FastQC	all_sections	SRR11917048_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917048_1_fastqc.zip
FastQC	all_sections	SRR11917048_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917048_2_fastqc.zip
FastQC	all_sections	SRR11917049_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917049_1_fastqc.zip
FastQC	all_sections	SRR11917049_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917049_2_fastqc.zip
FastQC	all_sections	SRR11917050_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917050_1_fastqc.zip
FastQC	all_sections	SRR11917050_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917050_2_fastqc.zip
FastQC	all_sections	SRR11917051_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917051_1_fastqc.zip
FastQC	all_sections	SRR11917051_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917051_2_fastqc.zip
FastQC	all_sections	SRR11917052_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917052_1_fastqc.zip
FastQC	all_sections	SRR11917052_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917052_2_fastqc.zip
FastQC	all_sections	SRR11917053_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917053_1_fastqc.zip
FastQC	all_sections	SRR11917053_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917053_2_fastqc.zip
FastQC	all_sections	SRR11917054_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917054_1_fastqc.zip
FastQC	all_sections	SRR11917054_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917054_2_fastqc.zip
FastQC	all_sections	SRR11917055_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917055_1_fastqc.zip
FastQC	all_sections	SRR11917055_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917055_2_fastqc.zip
FastQC	all_sections	SRR11917056_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917056_1_fastqc.zip
FastQC	all_sections	SRR11917056_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917056_2_fastqc.zip
FastQC	all_sections	SRR11917057_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917057_1_fastqc.zip
FastQC	all_sections	SRR11917057_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917057_2_fastqc.zip
FastQC	all_sections	SRR11917058_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917058_1_fastqc.zip
FastQC	all_sections	SRR11917058_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917058_2_fastqc.zip
FastQC	all_sections	SRR11917059_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917059_1_fastqc.zip
FastQC	all_sections	SRR11917059_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917059_2_fastqc.zip
FastQC	all_sections	SRR11917060_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917060_1_fastqc.zip
FastQC	all_sections	SRR11917060_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917060_2_fastqc.zip
FastQC	all_sections	SRR11917061_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917061_1_fastqc.zip
FastQC	all_sections	SRR11917061_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917061_2_fastqc.zip
FastQC	all_sections	SRR11917062_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917062_1_fastqc.zip
FastQC	all_sections	SRR11917062_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917062_2_fastqc.zip
FastQC	all_sections	SRR11917063_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917063_1_fastqc.zip
FastQC	all_sections	SRR11917063_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917063_2_fastqc.zip
FastQC	all_sections	SRR11917064_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917064_1_fastqc.zip
FastQC	all_sections	SRR11917064_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917064_2_fastqc.zip
FastQC	all_sections	SRR11917065_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917065_1_fastqc.zip
FastQC	all_sections	SRR11917065_2	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917065_2_fastqc.zip
FastQC	all_sections	SRR11917066_1	/local/workdir/erw98/Brassica_Growth_2026/analysis/00_FastQC/fastqc_reports/SRR11917066_1_fastqc.zip
